tc,phi_c,psi,RA,iota,DEC
0.4350011494919497,5.529130747617549,0.98788071253718,5.38858393684296,1.6663783344627123,0.8122917405541097
0.05793702652365673,4.80610513568581,1.325276703578352,0.3212049200178232,0.40983997477313083,-0.9337391931593662
0.847862102253347,4.540042662876363,0.26558049041099335,2.913065264923402,0.7891864319853188,0.8646364311045236
0.27633162203442074,2.944765828302288,2.264055414977658,0.109595027681255,1.5425650614461484,-0.38657934441563757
0.5795601646321068,5.848021246041204,1.6887355826814705,5.028677170284398,1.8384076644719438,-0.27791329081738114
0.43459423628821836,1.6462189217160608,2.2757271400615915,1.9754264842944356,1.8326367412209201,-0.41932051784096647
0.3022275761386932,1.3480571947270314,2.6260426964915746,1.5677746417654568,0.7488489109254197,-0.8946349791257661
0.7509597364547503,6.1741920101977685,0.9090639572554574,1.4279117215995207,1.843638604430101,-0.8764008318789388
0.7140470107344536,5.696644786124726,2.061603958759102,4.672253776793886,2.7465371249439685,0.23890469768916822
0.7571207726688832,0.47894342796775996,1.8365613992784884,5.382121509295726,1.3550861075903355,-0.008662210200241605
0.19360465474929955,3.12304867103309,2.7960345483684628,5.592161651918411,2.875316554081547,1.1669575592311108
0.49267825201662896,2.1298976617612535,1.3292719218161975,2.5684344804507817,1.5764967887450312,-0.18316462692516278
0.8824989977272859,0.32905936437287553,0.32817847613036255,4.539306817658679,0.9475654112243006,0.2954520846939632
0.7618528904807483,5.928209917275865,1.789294450615526,3.9767335858596202,1.0007254642722974,-0.32299515255717504
0.5603070337549283,1.5074424302330836,3.009372381056639,5.043228997169737,0.8858909346630811,0.2166801920754331
0.09177905472669068,0.8732884773549331,1.0588587393013107,3.2768752728399044,2.8357672329168366,-0.5144924170197478
0.34045643406990767,4.824376534437275,2.767661648130116,5.080596428259283,2.1979375894607553,0.01769639998029149
0.8405712331189101,5.440356933898895,2.7970493799393026,2.138712438783504,1.0786349324798934,-0.4611606277738871
0.8127559835774035,4.808315399949841,2.1092298021163343,3.527165580485238,0.7814500069440791,0.7412936409123057
0.6529916265499873,3.497481164850489,0.2283290657030527,5.800098611735118,0.20574465181302212,-0.7406608954564838
0.616419992781601,5.33366052114316,0.03928341201789467,0.684525016939082,1.0497872498449938,-0.7953905001484187
0.7429079437055467,2.4290535440475436,0.46527657286552443,5.084044240042494,1.2114829145804922,-0.45578411797272
0.17339537897577384,1.5127668051465997,2.408237304888032,5.43836074310249,0.6941161185890278,-1.0264039625950634
0.16177400193395974,4.723854557050545,0.23649394437254556,5.0894284751230074,1.304250292906866,0.36162492939548674
0.8770490929978094,5.571969039762738,1.994846870807653,3.9328470347670823,1.757206775779612,-0.07401318985188898
0.22266718923556883,0.8016598568669968,0.46902918256558374,4.775093390166721,2.547554345903101,-0.14517588286255378
0.7894899663031135,6.256768497615937,1.8820966330941824,1.1562498051863581,1.9543976369589782,-0.7699247041619097
0.22619695779350357,3.8051510674592133,2.8886450931945906,3.082675323288722,0.956709845180712,0.12236855667574509
0.9026087201855031,5.301528967792251,0.8569140428060347,0.7594514084671595,1.9917978139033323,-0.5721826884293449
0.6277112251220455,4.218390903380932,0.1789977743986714,4.020800766673092,2.2910721273125243,-0.886343964547324
0.8420662737286477,2.9653423349243533,2.2066470692996516,4.886838775050047,0.22125898849326311,0.10556618391282946
0.23470199230831157,3.7101573750298567,2.1258454512373395,3.4124043716041044,0.8117877766593562,-0.5536711685193363
0.9126365267480147,3.148617932183023,2.244505952338916,0.2360834787590084,2.1919467836730107,0.8921021869133146
0.1472471201380977,4.411706269616601,2.701359696136156,0.87572770697449,2.037403862387195,1.0753500285750737
0.46810818445814806,4.662640942013853,0.7955232727409424,4.953484831789231,1.3237231571653112,-0.7592633373030933
0.8201470377054676,3.7610597351174135,1.7564527775294858,4.5857002357490035,1.058241292371635,0.31191404564372993
0.22260920431068298,4.382331404497642,0.6141072647621288,6.176981116416849,2.2329171936165055,1.292724924827434
0.008740075442024153,5.635696088459651,1.1069965324638649,2.7115470204228145,1.3814500410224757,-0.07816278651739883
0.2943411154974117,6.25912769127003,1.737120227077841,6.092908364113391,1.5025823540753602,-0.8604138523527552
0.6185136700456708,0.9356659788190507,2.966258078149958,3.333273749037137,0.5821053571336138,0.0324700740358439
0.9549361800664761,4.241302979967622,2.2119213514427667,1.1565574428207597,2.3827407762541273,0.7796063988591251
0.2235398832490033,2.695317749941578,0.24401082144845648,0.059934294990263454,2.42288061431797,0.10537227254878112
0.45190691376366066,4.960283811998594,1.0934159646883148,0.8385504400825414,2.335712098614822,0.574336806158902
0.9023605182471219,4.815187066107364,0.010907970579631323,5.53725593609491,1.409291061025526,-0.351055892955074
0.7763930400926207,0.31071445140092646,0.8298932328089472,3.5708459449565626,2.7456482771127755,0.7625837178309163
0.2867541260878911,1.5966574756270584,2.5931768853903523,1.1367672571753287,2.4670063234504798,0.4222218451335744
0.8129356553353441,4.651200257777119,2.2581841343218922,3.6166302227763754,1.2048104812019496,-1.2121464778177384
0.9936768541737369,0.6609883603189766,0.09042195277432834,6.230793179720364,0.9200246035535468,0.3541522438567277
0.1134690274739798,2.425333892605985,2.521403746621118,1.652875402668202,0.4415594260987747,0.4630919781235576
0.7067400298897136,1.911478394856678,1.3092351338880561,0.07556549122198268,2.73916660517621,0.4894103232433471
0.0005014118525004108,5.339638808539379,2.4027924561978304,5.16596635832989,0.3496104734642992,1.1466786891334673
0.8284510432468115,2.758826321869525,0.07698869583782057,1.348521416400852,2.1972018828422955,0.5106337575062843
0.8774697065325946,5.357816606694046,2.900163323362913,0.020072481849041857,1.2005202769923662,0.38337954879384717
0.5762289446120155,5.637664295875724,1.8317518832372497,4.106087036590809,2.6011847197303872,0.7418180942084769
0.7467965686217529,5.146837959853561,2.1113954361210117,2.0778869879470054,0.5805286691392874,0.14585402153023197
0.35949294900249995,2.756169820211365,0.5215693704603651,5.691916849675395,2.178153413629157,-0.6103248863408338
0.6370291971890462,2.1852547131908993,0.7004119806880724,1.0294320663121461,1.6085420213305324,0.2535962593470269
0.9999152390031594,6.096507527146454,0.5695699006793614,0.7794223772599458,1.269158596172749,0.22649856467248108
0.7861930036693784,5.360859951711319,0.5501764461444324,2.466766901495964,2.2331168549251634,0.4557950511049049
