m1,m2,a1,a2,DL,z_merger,alpha,beta,gamma
574.115,348.876,0.998,-0.0319695,113810.70305407754,10.6477,0.200379,0.0948549,0.108178
1772.03,302.99,0.998,0.351073,45518.62403404641,4.80624,0.132693,0.10538,0.0499629
927.927,803.43,0.998,0.998,120163.65287354344,11.1719,0.228821,0.132944,0.163917
544.763,408.97,0.77381,0.808477,91671.37149676423,8.80174,0.130242,0.0517655,0.172197
727.201,584.965,0.998,0.998,131136.14883174867,12.0724,0.170962,0.0632551,0.108188
437.297,413.178,0.598165,0.863018,184896.8703674472,16.4147,0.112596,0.100295,0.159058
428.516,433.648,0.938769,0.871494,140636.6575471581,12.8476,0.199914,0.163353,0.0802095
444.148,343.118,0.376128,0.42022,105970.75428107636,9.99764,0.233729,0.149945,0.151602
409.754,229.852,0.998,0.993024,117718.47874736812,10.9704,0.250622,0.15466,0.11521
479.147,436.686,0.979783,0.99694,65059.54441182322,6.53037,0.0769846,0.150478,0.159059
109157.0,19931.0,0.998,0.998,66361.5279426511,6.64324,0.218893,0.144144,0.090318
705.204,521.456,0.998,0.998,131120.257696252,12.0711,0.0960673,0.0253206,0.0987408
562.417,376.997,0.99799,0.561748,118013.15156920545,10.9947,0.209138,0.130737,0.162171
381.465,268.994,0.806355,0.952001,63759.91920073511,6.41749,0.179569,0.169615,0.122309
366.588,302.911,0.998,-0.0264213,105834.86777391992,9.98634,0.0445253,0.164309,0.172569
455.012,381.905,0.909474,0.892575,102295.85897907837,9.69163,0.0201201,0.0592362,0.0400956
268.548,244.202,0.85641,0.853462,172508.21269157028,15.4227,0.119138,0.0954493,0.0634423
583.67,358.55,0.925511,0.937857,43195.74965466516,4.59668,0.184415,0.140613,0.0536594
924.091,711.833,0.998,0.991593,28991.30977197413,3.28389,0.0529718,0.110214,0.0905117
606.543,770.998,0.998,0.994179,132620.7578386095,12.1938,0.313,0.160495,0.153164
955.48,727.057,0.998,0.998,61436.000732713794,6.21509,0.26286,0.167325,0.138394
808.508,567.974,0.809145,0.877598,105751.538954682,9.97941,0.145032,0.10934,0.0448531
729.676,364.523,0.994308,0.707854,63756.58356915931,6.4172,0.258273,0.1491,0.1473
1065.77,738.433,0.997972,0.929751,118015.5770940838,10.9949,0.234237,0.167357,0.108775
645.824,441.825,0.998,0.625087,150736.4356737472,13.6676,0.141872,0.0601825,0.151769
311.809,278.297,-0.0131779,0.153764,172653.99849603136,15.4344,0.146008,0.15986,0.118223
936.362,676.107,0.632019,0.29607,135228.48326457298,12.4068,0.173052,0.165082,0.0921585
323.803,293.776,0.707419,0.346065,69668.29352119874,6.92898,0.232905,0.120301,0.124794
1127.5,898.293,0.997872,0.998,130712.0263957174,12.0377,0.154187,0.146646,0.0172793
631.302,413.336,0.560616,0.9003,161402.07738382395,14.5294,0.206315,0.0481166,0.158666
449.202,441.099,0.734298,0.759169,63906.12828296351,6.4302,0.127333,0.127314,0.143201
599.09,722.406,0.998,0.997953,69668.40950862798,6.92899,0.0289855,0.127299,0.152947
657.126,462.971,0.829132,0.900011,76134.37156178591,7.48416,0.231929,0.0666428,0.174482
483.063,373.087,0.853558,0.0112983,98480.9694010304,9.37302,0.0898517,0.0803341,0.0644165
679.355,497.064,0.998,0.998,139834.5323287749,12.7823,0.119397,0.147569,0.0291239
2556.95,644.86,0.997571,0.997622,39928.27715535599,4.29979,0.095722,0.119262,0.0588078
1309.64,210.518,0.998,0.903844,76209.67945381216,7.4906,0.017076,0.103518,0.0945959
365.187,359.309,0.973244,0.804545,150384.5884081436,13.6391,0.159045,0.162255,0.120781
264.163,238.464,0.646178,0.867297,150462.36023820634,13.6454,0.0998377,0.0343218,0.12168
1067.58,469.334,0.998,0.998,113817.9593156818,10.6483,0.140696,0.0350417,0.173246
858.198,1002.49,0.998,0.995864,102287.10490375943,9.6909,0.0759419,0.0782813,0.151126
507.798,339.684,0.988757,0.853811,60855.87637382686,6.16445,0.190752,0.0733674,0.118408
823.842,556.931,0.939686,0.939964,61465.34188464749,6.21765,0.162851,0.10848,0.0666474
527.047,352.791,0.326349,0.273384,172877.05402693254,15.4523,0.127734,0.168739,0.166837
1226.97,849.995,0.998,0.998,70814.42195170684,7.02772,0.111659,0.123289,0.165526
1257.7,435.514,0.998,0.500197,113822.79684338084,10.6487,0.313205,0.16567,0.155916
1129.3,291.54,0.998,-0.557699,105949.58874216405,9.99588,0.156931,0.142895,0.121953
455.118,372.399,0.474462,0.759788,102186.61725652863,9.68252,0.247393,0.0993663,0.173978
1136.69,636.17,0.997872,0.93301,63916.36757012528,6.43109,0.282504,0.13216,0.172792
595.096,363.872,0.913021,0.954489,117914.92102226164,10.9866,0.0978568,0.0647671,0.0479234
368.176,103.855,0.275288,0.828487,102289.50327453461,9.6911,0.181751,0.140026,0.0474478
940.992,859.022,0.997816,0.998,104059.65147074078,9.83861,0.268071,0.162595,0.127678
1825.8,1513.19,0.998,0.998,113843.35651424952,10.6504,0.190878,0.0612694,0.141138
281.072,259.733,0.147229,0.671946,172682.65819914226,15.4367,0.178024,0.069734,0.129077
983.072,473.425,0.997998,0.608915,52471.346840080805,5.42695,0.0874716,0.104008,0.0551967
403.522,317.59,0.895919,0.596035,184664.076169249,16.3961,0.0698757,0.0840412,0.151589
511.906,495.707,0.978015,0.925465,98617.7409066401,9.38446,0.136443,0.168689,0.0357931
289.85,216.015,0.998,0.0965428,135817.8737932328,12.4549,0.123674,0.0496516,0.159552
1259.7,797.949,0.998,0.942264,61456.05801386155,6.21684,0.127511,0.0671527,0.171106
1587.43,1162.51,0.998,0.997902,69471.60467523657,6.91202,0.224414,0.169842,0.0827196
1178.69,960.664,0.998,0.998,24616.22774882447,2.86502,0.277607,0.139927,0.155667
361.28,289.485,0.863646,0.288837,156001.11583034936,14.0935,0.189872,0.0554826,0.148558
629.093,493.882,0.996983,0.998,118027.70477576012,10.9959,0.182491,0.136203,0.0595829
345.464,166.227,0.98099,0.921793,155715.2510734807,14.0704,0.177567,0.171097,0.166327
612.585,640.62,0.996414,0.969896,73385.39122500384,7.24868,0.130374,0.163405,0.0361911
755.558,471.66,0.787121,0.869264,24176.67796235832,2.82243,0.0925072,0.0873452,0.105732
401.901,224.121,0.155956,0.0744884,150610.504807031,13.6574,0.279941,0.159676,0.120294
329.063,265.875,0.899041,0.713668,130928.35286935256,12.0554,0.167866,0.0633076,0.120872
569.445,486.958,0.998,0.201861,117813.05893053541,10.9782,0.189555,0.0957819,0.121815
462.771,424.356,0.467611,0.737402,172692.62686506545,15.4375,0.183329,0.153473,0.174277
373.903,229.832,0.69549,0.507877,63852.748475143715,6.42556,0.0441578,0.104561,0.144618
107998.0,4942.08,0.998,0.998,24550.936533320302,2.8587,0.216199,0.0485858,0.168491
56833.7,6122.58,0.997015,0.998,49761.2079369113,5.18609,0.142464,0.161015,0.142792
1371.45,503.739,0.998,0.492048,51813.217116103704,5.36858,0.0974234,0.0965783,0.0698169
386.944,302.446,0.906262,0.350689,102105.32164351009,9.67574,0.19109,0.146008,0.0514783
906.061,1163.61,0.998,0.997635,122201.56393442643,11.3396,0.101223,0.0853423,0.0652131
566.254,404.36,0.997909,0.997825,140164.92386590014,12.8092,0.135574,0.0451753,0.095212
859.807,717.841,0.998,0.998,73386.44011781266,7.24877,0.0518451,0.148001,0.0989752
436.847,403.443,0.751634,0.700133,105992.40120387972,9.99944,0.189684,0.128047,0.0941929
608.21,587.452,0.998,0.998,117486.90317077607,10.9513,0.0949142,0.119353,0.0386477
728.491,599.444,0.998,0.998,76237.27843295792,7.49296,0.196554,0.147732,0.0526574
869.786,359.303,0.998,0.998,63918.55350569253,6.43128,0.300568,0.153389,0.150216
436.23,333.155,0.997973,0.878497,131155.70734682746,12.074,0.169516,0.103927,0.154582
754.48,429.997,0.998,0.998,76110.51766468589,7.48212,0.277977,0.16615,0.12993
1844.84,888.152,0.998,0.998,63643.18204581461,6.40734,0.0325967,0.160771,0.130686
323.966,240.93,0.899516,0.853846,72669.31798604372,7.18721,0.0827256,0.161308,0.171594
684.996,521.29,0.99796,0.464134,113456.39939210973,10.6184,0.0743419,0.124199,0.0846557
767.135,748.525,0.998,0.998,135869.34707479106,12.4591,0.168854,0.129442,0.0571305
380.162,351.49,0.877385,0.94566,40018.24650407691,4.308,0.196992,0.117514,0.0796137
3460.46,408.665,0.997885,0.998,45514.844735558356,4.8059,0.124531,0.0119097,0.11346
352.804,311.805,0.841416,0.704893,122201.56393442643,11.3396,0.225027,0.162503,0.0659775
3579.52,595.531,0.997859,0.979101,76214.12329649951,7.49098,0.184098,0.10626,0.127477
341.278,320.076,0.190679,0.263095,150337.6797708628,13.6353,0.0855031,0.109211,0.111782
650.963,393.854,0.998,0.723633,121806.41731363666,11.3071,0.242814,0.163832,0.160104
462.727,452.069,0.586768,0.686422,76230.02776661621,7.49234,0.284316,0.149199,0.141602
546.538,501.835,0.876085,0.827474,161258.18775750164,14.5178,0.104405,0.0199037,0.123597
908.528,599.379,0.998,0.795622,113836.10012689256,10.6498,0.110563,0.0861946,0.0406641
672.687,672.168,0.998,0.794075,98514.92171411541,9.37586,0.274407,0.159875,0.142393
1434.86,811.727,0.998,0.998,84806.87219081153,8.22222,0.104168,0.155672,0.053125
1085.21,678.232,0.998,0.998,119159.63581520155,11.0892,0.250841,0.116917,0.143849
834.437,535.57,0.984411,0.997251,51823.69630114566,5.36951,0.287558,0.128734,0.160075
1683.96,885.482,0.998,0.802027,140582.5989736478,12.8432,0.0718379,0.0790816,0.149649
667.281,218.625,0.648048,0.94093,135607.09322532555,12.4377,0.280078,0.16781,0.11472
536.322,424.262,0.998,0.957396,76037.79081999206,7.4759,0.150379,0.145683,0.0988488
754.342,724.222,0.998,0.998,91665.42956209293,8.80124,0.210304,0.0438586,0.16645
503.572,390.612,0.998,0.735568,184254.8546238827,16.3634,0.271165,0.143856,0.151915
839.198,697.979,0.99787,0.998,60813.62522293531,6.16076,0.0398325,0.102425,0.140025
496.195,340.715,0.997962,0.722409,121810.06437793939,11.3074,0.219495,0.121265,0.0982817
1070.38,680.415,0.998,0.998,122207.64386881463,11.3401,0.22554,0.0949253,0.144309
439.261,326.741,0.92939,0.939577,117747.57972184212,10.9728,0.196995,0.170764,0.128818
1651.0,1209.45,0.998,0.998,74773.09576233066,7.36765,0.233407,0.0920657,0.169719
384.485,389.376,0.87718,0.219959,172504.4747008622,15.4224,0.186193,0.114831,0.0933881
923.366,893.266,0.998,0.985388,135230.9335670779,12.407,0.199071,0.148464,0.0749112
486.914,452.664,0.998,0.998,76033.4648223578,7.47553,0.169239,0.13133,0.0773844
387.482,332.816,0.995017,0.997631,113836.10012689256,10.6498,0.155475,0.117891,0.116799
475.595,483.908,0.84872,0.667582,102037.57929941536,9.67009,0.218962,0.0818319,0.141374
414.642,331.32,0.524059,-0.116796,155852.61016043942,14.0815,0.175927,0.0682338,0.113697
670.421,349.484,0.123922,0.444183,150410.5120400677,13.6412,0.069028,0.0281894,0.0837791
1059.09,805.88,0.997866,0.998,91672.5598875898,8.80184,0.0879804,0.0902366,0.0117679
1591.54,339.065,0.998,0.604879,131112.9233738078,12.0705,0.097889,0.054064,0.140743
884.912,399.203,0.998,0.83389,102014.31993555605,9.66815,0.0365554,0.13038,0.166919
323.966,240.93,0.899516,0.853846,72669.31798604372,7.18721,0.0827256,0.161308,0.171594
278.522,208.21,0.83995,0.579532,150425.32568386453,13.6424,0.171685,0.147846,0.127443
290.573,224.059,0.547573,0.976487,63916.13747206061,6.43107,0.230112,0.154438,0.1212
507.855,470.051,0.624203,0.848482,122174.81249479961,11.3374,0.159965,0.161162,0.0155158
739.926,362.446,0.984553,0.998,117967.0673222753,10.9909,0.069019,0.161052,0.101096
682.775,429.867,0.995452,0.998,102117.79142713606,9.67678,0.12067,0.0348383,0.142756
451.736,268.992,-0.123025,0.950354,127949.78790572037,11.8115,0.25556,0.164354,0.101957
938.92,532.399,0.240968,0.911088,140189.49052421428,12.8112,0.171685,0.0689271,0.113957
825.33,388.425,0.998,0.976301,130405.30356465491,12.0126,0.120507,0.101549,0.0240376
1388.27,822.254,0.998,0.655125,85187.30862771443,8.25444,0.0978247,0.120333,0.0225123
664.342,356.587,0.997933,0.521264,113830.05316487164,10.6493,0.0586035,0.0562181,0.108187
1352.58,683.267,0.998,0.998,172934.37862570214,15.4569,0.089232,0.168716,0.0812386
706.255,129.863,0.981252,0.937101,98613.07798552836,9.38407,0.268433,0.171696,0.0985415
635.916,579.402,0.998,0.965932,150732.73172009658,13.6673,0.264377,0.126616,0.160893
690.762,674.851,0.967792,0.963487,135265.23814096846,12.4098,0.0889347,0.14414,0.143415
441.402,98.0866,0.0208503,0.694774,197180.70842780647,17.3941,0.16786,0.159537,0.0807553
2571.39,495.949,0.997911,0.852792,88427.11174584806,8.52833,0.0285034,0.113853,0.0870892
290.183,265.661,-0.402,0.294914,155851.37265403094,14.0814,0.0563546,0.168093,0.13841
253.6,226.14,-0.0348103,0.662437,211321.97858589678,18.5169,0.139471,0.042996,0.140238
139954.0,430.969,0.998,0.603166,41631.38502355519,4.45486,0.104372,0.167983,0.107627
1591.81,425.627,0.998,0.998,131078.6969348548,12.0677,0.0534332,0.0738522,0.126971
1414.53,1109.84,0.997932,0.998,105580.56896919325,9.96519,0.0393884,0.109242,0.118366
387.031,358.62,0.976569,0.891847,123057.84310340018,11.41,0.26564,0.172572,0.0946158
653.342,632.486,0.998,0.931116,22636.818047458084,2.6724,0.0698644,0.136589,0.100033
232.752,164.919,0.148821,0.998,135581.36001695166,12.4356,0.194411,0.119019,0.154454
3604.51,841.977,0.998,0.967292,67474.86376604444,6.73959,0.0784962,0.0307147,0.0985025
975.0,647.652,0.998,0.998,135257.88710761056,12.4092,0.0753122,0.102364,0.107095
870.634,466.217,0.922548,0.94874,90652.80592090735,8.71599,0.225161,0.156985,0.155106
551.356,417.153,0.997603,0.996616,98619.5343426487,9.38461,0.105362,0.034939,0.140215
496.488,390.85,0.997835,0.912393,135270.13884600476,12.4102,0.0196926,0.116196,0.1255
337.051,322.479,0.993735,0.328374,88415.14567053429,8.52732,0.167275,0.0908213,0.100756
571.43,430.084,0.213423,0.274544,90834.47367782041,8.73129,0.29987,0.141059,0.163909
368.22,353.288,0.563271,0.351729,117730.60408636698,10.9714,0.211023,0.0616244,0.152864
266.373,240.914,0.2099,0.866923,135676.94229227188,12.4434,0.141916,0.0816205,0.0794389
448.747,330.966,0.946417,0.642999,113455.19031170609,10.6183,0.141079,0.166539,0.16758
1398.54,306.888,0.998,0.790962,58201.663712768874,5.93215,0.179698,0.120542,0.0661835
613.274,620.151,0.998,0.998,80478.63384953851,7.85475,0.149461,0.0623848,0.173855
2915.42,2852.75,0.998,0.998,122183.32426847066,11.3381,0.179997,0.155109,0.0314443
2032.18,852.116,0.998,0.997032,118015.5770940838,10.9949,0.177376,0.164837,0.0842794
434.857,355.852,0.360608,0.737722,71528.57332957085,7.08917,0.166734,0.127074,0.0657461
545.245,317.127,0.783911,0.19309,150279.6626047947,13.6306,0.247751,0.170692,0.129096
328.516,320.678,0.998,0.998,118024.06646123277,10.9956,0.283393,0.171816,0.112157
3150.85,330.72,0.998,0.907534,85162.27228216996,8.25232,0.288123,0.125495,0.167298
49307.7,17833.0,0.998,0.998,39958.848849038775,4.30258,0.208125,0.0616179,0.170929
657.752,654.795,0.998,0.998,105967.98831080575,9.99741,0.155749,0.124801,0.0381073
416.967,318.066,0.942635,0.504658,210908.03097921313,18.4841,0.211759,0.173313,0.0598693
4300.91,563.363,0.998,0.998,105985.54630682233,9.99887,0.0538873,0.168662,0.141449
596.491,361.161,0.862014,0.75502,150321.6323134031,13.634,0.160264,0.0630656,0.17432
1159.43,430.92,0.998,0.154381,76131.6821181655,7.48393,0.158494,0.167816,0.0299275
779.547,661.039,0.997849,0.998,46184.858642413325,4.86613,0.139133,0.160928,0.169495
2355.1,634.127,0.998,0.996589,88435.76057935494,8.52906,0.219116,0.108955,0.143486
866.687,742.259,0.908955,0.943384,98231.13861833335,9.35212,0.193365,0.153251,0.137234
1026.72,555.18,0.998,0.998,135852.18915703133,12.4577,0.172477,0.122633,0.147978
494.372,401.873,0.998,0.756336,102230.98432598209,9.68622,0.278103,0.149817,0.163275
449.113,313.575,0.717882,0.624226,98472.00328136237,9.37227,0.109762,0.0807516,0.159826
502.892,460.806,0.27865,0.998,51681.513474193045,5.35689,0.0839257,0.0711002,0.131484
334.351,320.05,0.780269,0.847539,150738.90497970258,13.6678,0.169876,0.163902,0.138255
667.04,414.749,0.998,0.706884,63816.742525348745,6.42243,0.157469,0.0330246,0.168928
724.297,689.312,0.998,0.998,105894.7523247747,9.99132,0.187814,0.16655,0.115565
331.111,312.827,0.345566,0.923632,150654.95015806626,13.661,0.247041,0.0927115,0.157768
572.868,364.336,0.649286,0.670095,85154.83235875335,8.25169,0.210283,0.118538,0.098834
50397.4,830.672,0.998,0.998,51784.710327691755,5.36605,0.158114,0.0765469,0.170716
1312.58,1128.2,0.998,0.998,118010.72604814633,10.9945,0.308723,0.163059,0.170948
433.522,261.521,0.392486,0.837353,102258.32480916282,9.6885,0.115534,0.13331,0.160036
2826.55,259.808,0.998,0.998,64690.86397509962,6.49837,0.189051,0.101511,0.122205
699.641,552.704,0.889439,0.650081,119682.81007335057,11.1323,0.320831,0.1649,0.158228
386.89,86.9417,0.755479,0.456368,178563.17885270173,15.9081,0.0358392,0.0753676,0.0554238
929.009,571.708,0.959491,0.998,98611.88236764134,9.38397,0.0621856,0.0884305,0.118318
410.299,250.517,0.639475,0.978991,99086.51627559644,9.42366,0.14865,0.129128,0.0709582
536.869,553.799,0.998,0.985102,113580.94003817339,10.6287,0.219345,0.0591499,0.160301
1004.52,271.34,0.998,0.633566,88435.76057935494,8.52906,0.169677,0.173671,0.11473
94.1117,66.5123,0.657808,0.183337,135591.16310213733,12.4364,0.135914,0.111721,0.0718645
457.123,229.133,0.866734,0.970256,84999.66963520875,8.23855,0.0752206,0.141291,0.078344
1360.79,1231.13,0.998,0.998,122216.15581537236,11.3408,0.112651,0.112765,0.16054
491.927,407.672,0.929694,0.914223,63901.87154685431,6.42983,0.0953964,0.0515595,0.134782
1981.3,496.755,0.998,0.998,61457.089548343974,6.21693,0.18647,0.0290853,0.161489
600.578,578.552,0.998,0.998,150408.04310932194,13.641,0.0237928,0.144864,0.123423
1012.09,562.483,0.997682,0.997193,131801.2584685319,12.1268,0.111784,0.0962422,0.0498437
18477.2,381.369,0.998,0.701347,32534.078403546668,3.61726,0.0236459,0.137274,0.11563
585.884,676.254,0.997944,0.997442,88438.36709127364,8.52928,0.209089,0.0903232,0.127628
517.851,428.302,0.998,0.998,59493.95681810465,6.04538,0.203376,0.0835466,0.131278
285.09,270.108,0.716493,0.590577,197425.7820237503,17.4136,0.0671684,0.113834,0.11288
418.375,379.289,-0.31498,0.838765,150651.24634392094,13.6607,0.0971853,0.0559095,0.15285
440.626,375.189,0.992608,0.998,161341.2953598154,14.5245,0.121497,0.112584,0.100075
859.692,342.511,0.994707,0.998,88404.00905129962,8.52638,0.142849,0.17238,0.101854
574.173,495.705,0.973654,0.896694,130828.13055045044,12.0472,0.0922339,0.165653,0.0739459
695.313,414.258,0.98203,0.998,97618.73631568173,9.30087,0.172736,0.119991,0.124495
418.055,324.343,0.935498,0.928879,113449.14492471889,10.6178,0.14758,0.0712388,0.104947
1406.32,520.024,0.997999,0.548782,85192.74112632705,8.2549,0.172625,0.141984,0.15174
279.956,148.227,0.590086,0.965206,113851.82234490188,10.6511,0.10428,0.169355,0.0687081
455.46,345.018,0.900518,0.89173,88437.77470162578,8.52923,0.190442,0.133418,0.116126
296.996,221.423,0.950337,-0.40976,172626.58516057066,15.4322,0.016617,0.150177,0.149961
844.833,378.846,0.998,0.998,161474.02545789504,14.5352,0.138573,0.0805619,0.10603
222.124,199.6,0.0216651,0.718961,135874.24936588402,12.4595,0.112154,0.111041,0.10391
439.85,441.604,0.997989,0.988535,81465.09248884504,7.93865,0.0745041,0.0222203,0.0967124
392.282,309.975,0.678181,0.866338,91547.78593670964,8.79134,0.205855,0.15754,0.165582
530.085,457.662,0.169249,0.560486,185054.5803468218,16.4273,0.129522,0.0687753,0.168337
469.175,389.173,0.824812,0.949259,150329.0388173895,13.6346,0.218862,0.153893,0.0775199
18217.1,1971.39,0.998,0.998,53756.6519106951,5.54073,0.161826,0.154729,0.116685
728.271,536.572,0.991879,0.924117,85193.68591175214,8.25498,0.22651,0.111422,0.153075
649.441,742.02,0.998,0.991303,98615.11053866296,9.38424,0.270118,0.127643,0.156236
2460.55,839.546,0.998,0.998,57544.78699300938,5.8745,0.210142,0.16368,0.133845
866.617,593.707,0.997995,0.998,28514.059416577365,3.23861,0.0586446,0.16458,0.131382
448.691,388.179,0.786776,0.434924,140373.75029181637,12.8262,0.123081,0.129381,0.106533
682.762,389.022,0.653753,0.491237,161307.80388732,14.5218,0.243239,0.153612,0.171653
542.809,423.086,0.923327,0.616565,40014.41056397237,4.30765,0.116861,0.0768494,0.101519
324.866,248.093,0.796499,0.483028,155777.12350561676,14.0754,0.0646629,0.105735,0.0872411
384.1,250.549,0.86279,0.810796,161052.29188303204,14.5012,0.221382,0.174306,0.0471075
406.989,258.796,-0.289498,0.969031,130905.13012186285,12.0535,0.183484,0.168828,0.145168
561.024,486.621,0.998,0.995974,178611.8831556629,15.912,0.072352,0.1019,0.101769
1964.74,605.0,0.998,0.87609,85177.5065864418,8.25361,0.17511,0.160601,0.080274
2684.65,2214.97,0.998,0.998,49735.51294200062,5.1838,0.173414,0.133082,0.0429136
297.14,245.005,-0.0273294,0.383778,172678.91995920558,15.4364,0.2264,0.131465,0.146737
928.259,1229.89,0.998,0.984718,73383.87616002685,7.24855,0.158903,0.073929,0.101519
467.257,439.616,0.981229,0.31417,135553.17643375648,12.4333,0.171596,0.104989,0.0731304
